        0.7084 0.7338 0.7080 0.7646 0.7704 0.7175 0.7483 0.7495 0.8008 0.8033 0.7516 0.7753
   2   5
   2024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9797 1.9360 1.8002 1.6657 1.4760 1.1320 1.1175 1.1600 1.3877 1.6608 1.8234 1.5712
        0.7511 0.6838 0.8054 0.9340 1.1590 1.3729 1.3543 1.3264 1.0877 0.9310 0.7721 0.8671
        0.7084 0.7338 0.7080 0.7646 0.7704 0.7175 0.7483 0.7495 0.8008 0.8033 0.7516 0.7753
   2025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9797 1.9360 1.8002 1.6657 1.4760 1.1320 1.1175 1.1600 1.3877 1.6608 1.8234 1.5712
        0.7511 0.6838 0.8054 0.9340 1.1590 1.3729 1.3543 1.3264 1.0877 0.9310 0.7721 0.8671
        0.7084 0.7338 0.7080 0.7646 0.7704 0.7175 0.7483 0.7495 0.8008 0.8033 0.7516 0.7753
   3   1
   2024 1.0165 0.9949 1.0113 1.0006 0.9999 1.0097 1.0043 1.0092 1.0067 1.0116 1.0129 1.0155
        1.0165 0.9949 1.0113 1.0006 0.9999 1.0097 1.0043 1.0092 1.0067 1.0116 1.0129 1.0155
        1.0125 1.0100 1.0132 1.0148 1.0157 1.0037 1.0067 1.0265 1.0143 1.0191 1.0174 1.0077
        0.9854 0.9972 0.9860 0.9910 0.9908 0.9930 0.9937 0.9786 0.9884 0.9849 0.9839 0.9858
   2025 1.0165 0.9949 1.0113 1.0006 0.9999 1.0097 1.0043 1.0092 1.0067 1.0116 1.0129 1.0155
        1.0165 0.9949 1.0113 1.0006 0.9999 1.0097 1.0043 1.0092 1.0067 1.0116 1.0129 1.0155
        1.0125 1.0100 1.0132 1.0148 1.0157 1.0037 1.0067 1.0265 1.0143 1.0191 1.0174 1.0077
        0.9854 0.9972 0.9860 0.9910 0.9908 0.9930 0.9937 0.9786 0.9884 0.9849 0.9839 0.9858
   3   2
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   3   3
   2024 0.5053 0.4639 0.3827 0.3585 0.4820 0.5957 0.6385 0.6492 0.6272 0.5741 0.5782 0.5485
        0.9414 0.9492 0.9419 0.9035 0.9381 0.9702 0.9760 0.9777 0.9555 0.9379 0.9419 0.9817
        1.0249 1.0381 1.0325 1.0209 1.0016 1.0011 0.9996 0.9858 1.0023 1.0143 1.0251 1.0086
        1.0274 1.0197 1.0309 1.0498 1.0341 1.0238 1.0203 1.0284 1.0295 1.0282 1.0265 1.0193
   2025 0.5053 0.4639 0.3827 0.3585 0.4820 0.5957 0.6385 0.6492 0.6272 0.5741 0.5782 0.5485
        0.9414 0.9492 0.9419 0.9035 0.9381 0.9702 0.9760 0.9777 0.9555 0.9379 0.9419 0.9817
        1.0249 1.0381 1.0325 1.0209 1.0016 1.0011 0.9996 0.9858 1.0023 1.0143 1.0251 1.0086
        1.0274 1.0197 1.0309 1.0498 1.0341 1.0238 1.0203 1.0284 1.0295 1.0282 1.0265 1.0193
   3   4
   2024 0.3248 0.3839 0.4505 0.4872 0.4537 0.3369 0.2598 0.3373 0.3976 0.3662 0.2453 0.2548
        1.9635 1.9117 1.7206 1.5845 1.3565 1.0361 1.0139 1.0734 1.3019 1.5601 1.7287 1.5368
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   2025 0.3248 0.3839 0.4505 0.4872 0.4537 0.3369 0.2598 0.3373 0.3976 0.3662 0.2453 0.2548
        1.9635 1.9117 1.7206 1.5845 1.3565 1.0361 1.0139 1.0734 1.3019 1.5601 1.7287 1.5368
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   3   5
   2024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9830 1.9336 1.7451 1.6149 1.3921 1.0592 1.0324 1.0973 1.3267 1.5850 1.7429 1.5500
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   2025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9830 1.9336 1.7451 1.6149 1.3921 1.0592 1.0324 1.0973 1.3267 1.5850 1.7429 1.5500
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   4   1
   2024 0.9928 0.9940 0.9902 0.9939 0.9998 0.9935 0.9883 0.9910 0.9915 0.9912 0.9901 0.9959
        0.9928 0.9940 0.9902 0.9939 0.9998 0.9935 0.9883 0.9910 0.9915 0.9912 0.9901 0.9959
        1.0038 1.0027 1.0016 0.9990 0.9972 0.9971 0.9971 0.9918 0.9975 0.9988 1.0045 1.0020
        1.0015 1.0017 1.0047 1.0035 1.0017 1.0050 1.0070 1.0093 1.0056 1.0044 1.0026 1.0013
   2025 0.9928 0.9940 0.9902 0.9939 0.9998 0.9935 0.9883 0.9910 0.9915 0.9912 0.9901 0.9959
        0.9928 0.9940 0.9902 0.9939 0.9998 0.9935 0.9883 0.9910 0.9915 0.9912 0.9901 0.9959
        1.0038 1.0027 1.0016 0.9990 0.9972 0.9971 0.9971 0.9918 0.9975 0.9988 1.0045 1.0020
        1.0015 1.0017 1.0047 1.0035 1.0017 1.0050 1.0070 1.0093 1.0056 1.0044 1.0026 1.0013
   4   2
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   4   3
   2024 0.3795 0.2755 0.1303 0.0000 0.0000 0.3293 0.4069 0.6207 0.7090 0.6856 0.6485 0.5358
        1.0297 1.0529 1.0778 1.1162 1.0678 0.9818 0.9570 0.9757 1.0000 1.0247 1.0230 1.0588
        1.0255 1.0402 1.0510 1.0531 1.0505 1.0368 1.0077 0.9884 0.9958 1.0044 1.0105 1.0013
        0.9900 0.9720 0.9542 0.9445 0.9739 1.0023 1.0293 1.0283 1.0107 0.9963 0.9930 0.9788
   2025 0.3795 0.2755 0.1303 0.0000 0.0000 0.3293 0.4069 0.6207 0.7090 0.6856 0.6485 0.5358
        1.0297 1.0529 1.0778 1.1162 1.0678 0.9818 0.9570 0.9757 1.0000 1.0247 1.0230 1.0588
        1.0255 1.0402 1.0510 1.0531 1.0505 1.0368 1.0077 0.9884 0.9958 1.0044 1.0105 1.0013
        0.9900 0.9720 0.9542 0.9445 0.9739 1.0023 1.0293 1.0283 1.0107 0.9963 0.9930 0.9788
   4   4
   2024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9830 1.9336 1.7451 1.6149 1.3921 1.0592 1.0324 1.0973 1.3267 1.5850 1.7429 1.5500
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   2025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9830 1.9336 1.7451 1.6149 1.3921 1.0592 1.0324 1.0973 1.3267 1.5850 1.7429 1.5500
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   4   5
   2024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9830 1.9336 1.7451 1.6149 1.3921 1.0592 1.0324 1.0973 1.3267 1.5850 1.7429 1.5500
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   2025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9830 1.9336 1.7451 1.6149 1.3921 1.0592 1.0324 1.0973 1.3267 1.5850 1.7429 1.5500
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   6   1
   2024 0.9928 0.9940 0.9902 0.9939 0.9998 0.9935 0.9883 0.9910 0.9915 0.9912 0.9901 0.9959
        0.9928 0.9940 0.9902 0.9939 0.9998 0.9935 0.9883 0.9910 0.9915 0.9912 0.9901 0.9959
        1.0038 1.0027 1.0016 0.9990 0.9972 0.9971 0.9971 0.9918 0.9975 0.9988 1.0045 1.0020
        1.0015 1.0017 1.0047 1.0035 1.0017 1.0050 1.0070 1.0093 1.0056 1.0044 1.0026 1.0013
   2025 0.9928 0.9940 0.9902 0.9939 0.9998 0.9935 0.9883 0.9910 0.9915 0.9912 0.9901 0.9959
        0.9928 0.9940 0.9902 0.9939 0.9998 0.9935 0.9883 0.9910 0.9915 0.9912 0.9901 0.9959
        1.0038 1.0027 1.0016 0.9990 0.9972 0.9971 0.9971 0.9918 0.9975 0.9988 1.0045 1.0020
        1.0015 1.0017 1.0047 1.0035 1.0017 1.0050 1.0070 1.0093 1.0056 1.0044 1.0026 1.0013
   6   4
   2024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9830 1.9336 1.7451 1.6149 1.3921 1.0592 1.0324 1.0973 1.3267 1.5850 1.7429 1.5500
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   2025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9830 1.9336 1.7451 1.6149 1.3921 1.0592 1.0324 1.0973 1.3267 1.5850 1.7429 1.5500
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   6   5
   2024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9830 1.9336 1.7451 1.6149 1.3921 1.0592 1.0324 1.0973 1.3267 1.5850 1.7429 1.5500
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   2025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9830 1.9336 1.7451 1.6149 1.3921 1.0592 1.0324 1.0973 1.3267 1.5850 1.7429 1.5500
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   7   5
   2024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9830 1.9336 1.7451 1.6149 1.3921 1.0592 1.0324 1.0973 1.3267 1.5850 1.7429 1.5500
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   2025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9830 1.9336 1.7451 1.6149 1.3921 1.0592 1.0324 1.0973 1.3267 1.5850 1.7429 1.5500
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   9   1
   2024 0.9928 0.9940 0.9902 0.9939 0.9998 0.9935 0.9883 0.9910 0.9915 0.9912 0.9901 0.9959
        0.9928 0.9940 0.9902 0.9939 0.9998 0.9935 0.9883 0.9910 0.9915 0.9912 0.9901 0.9959
        1.0038 1.0027 1.0016 0.9990 0.9972 0.9971 0.9971 0.9918 0.9975 0.9988 1.0045 1.0020
        1.0015 1.0017 1.0047 1.0035 1.0017 1.0050 1.0070 1.0093 1.0056 1.0044 1.0026 1.0013
   2025 0.9928 0.9940 0.9902 0.9939 0.9998 0.9935 0.9883 0.9910 0.9915 0.9912 0.9901 0.9959
        0.9928 0.9940 0.9902 0.9939 0.9998 0.9935 0.9883 0.9910 0.9915 0.9912 0.9901 0.9959
        1.0038 1.0027 1.0016 0.9990 0.9972 0.9971 0.9971 0.9918 0.9975 0.9988 1.0045 1.0020
        1.0015 1.0017 1.0047 1.0035 1.0017 1.0050 1.0070 1.0093 1.0056 1.0044 1.0026 1.0013
9999
